2025-09-16 16:11:26,ANKR,0.01277,0.01268,,Coinbase → Kraken,0.71%
2025-09-16 16:15:41,MANA,0.28629,0.286,,Coinbase → Kraken,0.10%
2025-09-16 16:15:41,MASK,1.052,1.05,,Coinbase → Kraken,0.19%
2025-09-16 16:15:41,MINA,0.1521,0.153,,Kraken → Coinbase,0.59%
2025-09-16 16:15:41,SHIB,1.087e-05,1.091e-05,,Kraken → Coinbase,0.37%
2025-09-16 16:15:41,SNX,0.568,0.567,,Coinbase → Kraken,0.18%
2025-09-16 16:15:41,UNI,7.748,7.73,,Coinbase → Kraken,0.23%
2025-09-16 16:15:41,XTZ,0.644,0.65,,Kraken → Coinbase,0.93%
2025-09-16 16:15:46,1INCH,0.216,0.214,,Coinbase → Kraken,0.93%
2025-09-16 16:15:46,AAVE,245.94,246.32,,Kraken → Coinbase,0.15%
2025-09-16 16:15:46,ALGO,0.1985,0.1978,,Coinbase → Kraken,0.35%
2025-09-16 16:15:46,ANKR,0.01277,0.01268,,Coinbase → Kraken,0.71%
2025-09-16 16:15:46,APE,0.4909,0.488,,Coinbase → Kraken,0.59%
2025-09-16 16:15:46,ATOM,3.76,3.756,,Coinbase → Kraken,0.11%
2025-09-16 16:15:46,AXS,2.047,2.04,,Coinbase → Kraken,0.34%
2025-09-16 16:15:46,BAT,0.13108,0.13151,,Kraken → Coinbase,0.33%
2025-09-16 16:15:46,BCH,498.69,499.2,,Kraken → Coinbase,0.10%
2025-09-16 16:15:46,CHZ,0.03458,0.0349,,Kraken → Coinbase,0.93%
2025-09-16 16:15:46,CRO,0.1912,0.191,,Coinbase → Kraken,0.10%
2025-09-16 16:15:46,ENS,19.44,19.59,,Kraken → Coinbase,0.77%
2025-09-16 16:15:46,ETC,17.052,17.0,,Coinbase → Kraken,0.31%
2025-09-16 16:15:46,FIL,2.041,2.05,,Kraken → Coinbase,0.44%
2025-09-16 16:15:46,GRT,0.07869,0.0785,,Coinbase → Kraken,0.24%
2025-09-16 16:15:46,MANA,0.28629,0.286,,Coinbase → Kraken,0.10%
2025-09-16 16:15:46,MASK,1.052,1.05,,Coinbase → Kraken,0.19%
2025-09-16 16:15:46,MINA,0.1521,0.153,,Kraken → Coinbase,0.59%
2025-09-16 16:15:46,SHIB,1.087e-05,1.091e-05,,Kraken → Coinbase,0.37%
2025-09-16 16:15:46,SNX,0.568,0.567,,Coinbase → Kraken,0.18%
2025-09-16 16:15:46,UNI,7.748,7.73,,Coinbase → Kraken,0.23%
2025-09-16 16:15:46,XTZ,0.644,0.65,,Kraken → Coinbase,0.93%
2025-09-16 16:15:51,1INCH,0.216,0.214,,Coinbase → Kraken,0.93%
2025-09-16 16:15:51,AAVE,245.94,246.28,,Kraken → Coinbase,0.14%
2025-09-16 16:15:51,ALGO,0.1985,0.1978,,Coinbase → Kraken,0.35%
2025-09-16 16:15:51,ANKR,0.01277,0.01268,,Coinbase → Kraken,0.71%
2025-09-16 16:15:51,APE,0.4909,0.488,,Coinbase → Kraken,0.59%
2025-09-16 16:15:51,ATOM,3.76,3.756,,Coinbase → Kraken,0.11%
2025-09-16 16:15:51,AXS,2.047,2.04,,Coinbase → Kraken,0.34%
2025-09-16 16:15:51,BAT,0.13108,0.13151,,Kraken → Coinbase,0.33%
2025-09-16 16:15:51,BCH,498.69,499.2,,Kraken → Coinbase,0.10%
2025-09-16 16:15:51,CHZ,0.03458,0.0349,,Kraken → Coinbase,0.93%
2025-09-16 16:15:51,CRO,0.1912,0.191,,Coinbase → Kraken,0.10%
2025-09-16 16:15:51,ENS,19.44,19.59,,Kraken → Coinbase,0.77%
2025-09-16 16:15:51,ETC,17.052,17.0,,Coinbase → Kraken,0.31%
2025-09-16 16:15:51,FIL,2.041,2.05,,Kraken → Coinbase,0.44%
2025-09-16 16:15:51,GRT,0.07869,0.0785,,Coinbase → Kraken,0.24%
2025-09-16 16:15:51,MANA,0.28629,0.286,,Coinbase → Kraken,0.10%
2025-09-16 16:15:51,MASK,1.052,1.05,,Coinbase → Kraken,0.19%
2025-09-16 16:15:51,MINA,0.1521,0.153,,Kraken → Coinbase,0.59%
2025-09-16 16:15:51,SHIB,1.087e-05,1.091e-05,,Kraken → Coinbase,0.37%
2025-09-16 16:15:51,SNX,0.568,0.567,,Coinbase → Kraken,0.18%
2025-09-16 16:15:51,XTZ,0.644,0.65,,Kraken → Coinbase,0.93%
2025-09-16 16:15:56,1INCH,0.216,0.214,,Coinbase → Kraken,0.93%
2025-09-16 16:15:56,AAVE,245.94,246.29,,Kraken → Coinbase,0.14%
2025-09-16 16:15:56,ALGO,0.1985,0.1978,,Coinbase → Kraken,0.35%
2025-09-16 16:15:56,ANKR,0.01277,0.01268,,Coinbase → Kraken,0.71%
2025-09-16 16:15:56,APE,0.4909,0.488,,Coinbase → Kraken,0.59%
2025-09-16 16:15:56,ATOM,3.76,3.756,,Coinbase → Kraken,0.11%
2025-09-16 16:15:56,AXS,2.047,2.04,,Coinbase → Kraken,0.34%
2025-09-16 16:15:56,BAT,0.13108,0.13151,,Kraken → Coinbase,0.33%
2025-09-16 16:15:56,BCH,498.69,499.2,,Kraken → Coinbase,0.10%
2025-09-16 16:15:56,CHZ,0.03458,0.0349,,Kraken → Coinbase,0.93%
2025-09-16 16:15:56,CRO,0.1912,0.191,,Coinbase → Kraken,0.10%
2025-09-16 16:15:56,ENS,19.44,19.59,,Kraken → Coinbase,0.77%
2025-09-16 16:15:56,ETC,17.052,17.0,,Coinbase → Kraken,0.31%
2025-09-16 16:15:56,FIL,2.041,2.05,,Kraken → Coinbase,0.44%
2025-09-16 16:15:56,GRT,0.07869,0.0785,,Coinbase → Kraken,0.24%
2025-09-16 16:15:56,MANA,0.28629,0.286,,Coinbase → Kraken,0.10%
2025-09-16 16:15:56,MASK,1.052,1.05,,Coinbase → Kraken,0.19%
2025-09-16 16:15:56,MINA,0.1521,0.153,,Kraken → Coinbase,0.59%
2025-09-16 16:15:56,SHIB,1.087e-05,1.091e-05,,Kraken → Coinbase,0.37%
2025-09-16 16:15:56,SNX,0.569,0.567,,Coinbase → Kraken,0.35%
2025-09-16 16:15:56,XTZ,0.644,0.65,,Kraken → Coinbase,0.93%
2025-09-16 16:16:01,1INCH,0.216,0.214,,Coinbase → Kraken,0.93%
2025-09-16 16:16:01,AAVE,245.94,246.29,,Kraken → Coinbase,0.14%
2025-09-16 16:16:01,ALGO,0.1985,0.1978,,Coinbase → Kraken,0.35%
2025-09-16 16:16:01,ANKR,0.01277,0.01268,,Coinbase → Kraken,0.71%
2025-09-16 16:16:01,APE,0.4909,0.488,,Coinbase → Kraken,0.59%
2025-09-16 16:16:01,ATOM,3.76,3.756,,Coinbase → Kraken,0.11%
2025-09-16 16:16:01,AXS,2.047,2.04,,Coinbase → Kraken,0.34%
2025-09-16 16:16:01,BAT,0.13108,0.13151,,Kraken → Coinbase,0.33%
2025-09-16 16:16:01,BCH,498.69,499.2,,Kraken → Coinbase,0.10%
2025-09-16 16:16:01,CHZ,0.03458,0.0349,,Kraken → Coinbase,0.93%
2025-09-16 16:16:01,CRO,0.1912,0.191,,Coinbase → Kraken,0.10%
2025-09-16 16:16:01,ENS,19.44,19.59,,Kraken → Coinbase,0.77%
2025-09-16 16:16:01,ETC,17.052,17.0,,Coinbase → Kraken,0.31%
2025-09-16 16:16:01,FIL,2.041,2.05,,Kraken → Coinbase,0.44%
2025-09-16 16:16:01,GRT,0.07869,0.0785,,Coinbase → Kraken,0.24%
2025-09-16 16:16:01,MANA,0.28629,0.285,,Coinbase → Kraken,0.45%
2025-09-16 16:16:01,MASK,1.052,1.05,,Coinbase → Kraken,0.19%
2025-09-16 16:16:01,MINA,0.1521,0.153,,Kraken → Coinbase,0.59%
2025-09-16 16:16:01,SHIB,1.087e-05,1.091e-05,,Kraken → Coinbase,0.37%
2025-09-16 16:16:01,SNX,0.569,0.567,,Coinbase → Kraken,0.35%
2025-09-16 16:16:01,XTZ,0.644,0.65,,Kraken → Coinbase,0.93%
2025-09-16 16:16:06,1INCH,0.216,0.214,,Coinbase → Kraken,0.93%
2025-09-16 16:16:06,AAVE,245.94,246.28,,Kraken → Coinbase,0.14%
2025-09-16 16:16:06,ALGO,0.1985,0.1978,,Coinbase → Kraken,0.35%
2025-09-16 16:16:06,ANKR,0.01277,0.01268,,Coinbase → Kraken,0.71%
2025-09-16 16:16:06,APE,0.4909,0.488,,Coinbase → Kraken,0.59%
2025-09-16 16:16:06,ATOM,3.76,3.756,,Coinbase → Kraken,0.11%
2025-09-16 16:16:06,AXS,2.047,2.04,,Coinbase → Kraken,0.34%
2025-09-16 16:16:06,BAT,0.13108,0.13151,,Kraken → Coinbase,0.33%
2025-09-16 16:16:06,BCH,498.69,499.2,,Kraken → Coinbase,0.10%
2025-09-16 16:16:06,CHZ,0.03458,0.0349,,Kraken → Coinbase,0.93%
2025-09-16 16:16:06,CRO,0.1912,0.191,,Coinbase → Kraken,0.10%
2025-09-16 16:16:06,ENS,19.44,19.59,,Kraken → Coinbase,0.77%
2025-09-16 16:16:06,ETC,17.052,17.0,,Coinbase → Kraken,0.31%
2025-09-16 16:16:06,FIL,2.041,2.05,,Kraken → Coinbase,0.44%
2025-09-16 16:16:06,GRT,0.07869,0.0785,,Coinbase → Kraken,0.24%
2025-09-16 16:16:06,MANA,0.28629,0.285,,Coinbase → Kraken,0.45%
2025-09-16 16:16:06,MASK,1.052,1.05,,Coinbase → Kraken,0.19%
2025-09-16 16:16:06,MINA,0.1521,0.153,,Kraken → Coinbase,0.59%
2025-09-16 16:16:06,SHIB,1.087e-05,1.091e-05,,Kraken → Coinbase,0.37%
2025-09-16 16:16:06,SNX,0.569,0.567,,Coinbase → Kraken,0.35%
2025-09-16 16:16:06,XTZ,0.644,0.65,,Kraken → Coinbase,0.93%
2025-09-16 16:16:11,1INCH,0.216,0.214,,Coinbase → Kraken,0.93%
2025-09-16 16:16:11,AAVE,245.94,246.33,,Kraken → Coinbase,0.16%
2025-09-16 16:16:11,ALGO,0.1985,0.1978,,Coinbase → Kraken,0.35%
2025-09-16 16:16:11,ANKR,0.01277,0.01268,,Coinbase → Kraken,0.71%
2025-09-16 16:16:11,APE,0.4909,0.488,,Coinbase → Kraken,0.59%
2025-09-16 16:16:11,ATOM,3.76,3.756,,Coinbase → Kraken,0.11%
2025-09-16 16:16:11,AVAX,25.22,25.25,,Kraken → Coinbase,0.12%
2025-09-16 16:16:11,AXS,2.047,2.04,,Coinbase → Kraken,0.34%
2025-09-16 16:16:11,BAT,0.13108,0.13151,,Kraken → Coinbase,0.33%
2025-09-16 16:16:11,BCH,498.69,499.2,,Kraken → Coinbase,0.10%
2025-09-16 16:16:11,CHZ,0.03458,0.0349,,Kraken → Coinbase,0.93%
2025-09-16 16:16:11,CRO,0.1912,0.191,,Coinbase → Kraken,0.10%
2025-09-16 16:16:11,ENS,19.44,19.59,,Kraken → Coinbase,0.77%
2025-09-16 16:16:11,ETC,17.052,17.0,,Coinbase → Kraken,0.31%
2025-09-16 16:16:11,ETH,3748.65,3753.38,,Kraken → Coinbase,0.13%
2025-09-16 16:16:11,FIL,2.041,2.05,,Kraken → Coinbase,0.44%
2025-09-16 16:16:11,GRT,0.07869,0.0785,,Coinbase → Kraken,0.24%
2025-09-16 16:16:11,MANA,0.28629,0.285,,Coinbase → Kraken,0.45%
2025-09-16 16:16:11,MASK,1.052,1.05,,Coinbase → Kraken,0.19%
2025-09-16 16:16:11,MINA,0.1521,0.153,,Kraken → Coinbase,0.59%
2025-09-16 16:16:11,SHIB,1.087e-05,1.091e-05,,Kraken → Coinbase,0.37%
2025-09-16 16:16:11,SNX,0.569,0.567,,Coinbase → Kraken,0.35%
2025-09-16 16:16:11,XTZ,0.644,0.65,,Kraken → Coinbase,0.93%
2025-09-16 16:16:16,1INCH,0.216,0.214,,Coinbase → Kraken,0.93%
2025-09-16 16:16:16,AAVE,245.94,246.33,,Kraken → Coinbase,0.16%
2025-09-16 16:16:16,ALGO,0.1985,0.1978,,Coinbase → Kraken,0.35%
2025-09-16 16:16:16,ANKR,0.01277,0.01268,,Coinbase → Kraken,0.71%
2025-09-16 16:16:16,APE,0.4909,0.488,,Coinbase → Kraken,0.59%
2025-09-16 16:16:16,ATOM,3.76,3.756,,Coinbase → Kraken,0.11%
2025-09-16 16:16:16,AXS,2.047,2.04,,Coinbase → Kraken,0.34%
2025-09-16 16:16:16,BAT,0.13108,0.13151,,Kraken → Coinbase,0.33%
2025-09-16 16:16:16,BCH,498.69,499.2,,Kraken → Coinbase,0.10%
2025-09-16 16:16:16,CHZ,0.03458,0.0349,,Kraken → Coinbase,0.93%
2025-09-16 16:16:16,CRO,0.1912,0.191,,Coinbase → Kraken,0.10%
2025-09-16 16:16:16,ENS,19.44,19.59,,Kraken → Coinbase,0.77%
2025-09-16 16:16:16,ETC,17.052,17.0,,Coinbase → Kraken,0.31%
2025-09-16 16:16:16,FIL,2.041,2.05,,Kraken → Coinbase,0.44%
2025-09-16 16:16:16,GRT,0.07869,0.0785,,Coinbase → Kraken,0.24%
2025-09-16 16:16:16,MANA,0.28629,0.285,,Coinbase → Kraken,0.45%
2025-09-16 16:16:16,MASK,1.052,1.05,,Coinbase → Kraken,0.19%
2025-09-16 16:16:16,MINA,0.1521,0.153,,Kraken → Coinbase,0.59%
2025-09-16 16:16:16,SHIB,1.087e-05,1.091e-05,,Kraken → Coinbase,0.37%
2025-09-16 16:16:16,SNX,0.569,0.567,,Coinbase → Kraken,0.35%
2025-09-16 16:16:16,XTZ,0.644,0.65,,Kraken → Coinbase,0.93%
2025-09-16 16:16:21,1INCH,0.216,0.214,,Coinbase → Kraken,0.93%
2025-09-16 16:16:22,ALGO,0.1985,0.1978,,Coinbase → Kraken,0.35%
2025-09-16 16:16:22,ANKR,0.01277,0.01268,,Coinbase → Kraken,0.71%
2025-09-16 16:16:22,APE,0.4909,0.488,,Coinbase → Kraken,0.59%
2025-09-16 16:16:22,ATOM,3.76,3.756,,Coinbase → Kraken,0.11%
2025-09-16 16:16:22,AVAX,25.22,25.25,,Kraken → Coinbase,0.12%
2025-09-16 16:16:22,AXS,2.047,2.04,,Coinbase → Kraken,0.34%
2025-09-16 16:16:22,BAT,0.13108,0.13151,,Kraken → Coinbase,0.33%
2025-09-16 16:16:22,BCH,498.69,499.2,,Kraken → Coinbase,0.10%
2025-09-16 16:16:22,CHZ,0.03458,0.0349,,Kraken → Coinbase,0.93%
2025-09-16 16:16:22,CRO,0.1912,0.191,,Coinbase → Kraken,0.10%
2025-09-16 16:16:22,ENS,19.44,19.59,,Kraken → Coinbase,0.77%
2025-09-16 16:16:22,ETC,17.052,17.0,,Coinbase → Kraken,0.31%
2025-09-16 16:16:22,FIL,2.041,2.05,,Kraken → Coinbase,0.44%
2025-09-16 16:16:22,GRT,0.07869,0.0785,,Coinbase → Kraken,0.24%
2025-09-16 16:16:22,ICP,3.932,3.937,,Kraken → Coinbase,0.13%
2025-09-16 16:16:22,MANA,0.28629,0.285,,Coinbase → Kraken,0.45%
2025-09-16 16:16:22,MASK,1.052,1.05,,Coinbase → Kraken,0.19%
2025-09-16 16:16:22,MINA,0.1521,0.153,,Kraken → Coinbase,0.59%
2025-09-16 16:16:22,SHIB,1.087e-05,1.091e-05,,Kraken → Coinbase,0.37%
2025-09-16 16:16:22,SNX,0.569,0.567,,Coinbase → Kraken,0.35%
2025-09-16 16:16:22,UNI,7.725,7.71,,Coinbase → Kraken,0.19%
2025-09-16 16:16:22,XTZ,0.644,0.65,,Kraken → Coinbase,0.93%
2025-09-16 16:16:27,1INCH,0.216,0.214,,Coinbase → Kraken,0.93%
2025-09-16 16:16:27,ALGO,0.1985,0.1978,,Coinbase → Kraken,0.35%
2025-09-16 16:16:27,ANKR,0.01277,0.01268,,Coinbase → Kraken,0.71%
2025-09-16 16:16:27,APE,0.4909,0.488,,Coinbase → Kraken,0.59%
2025-09-16 16:16:27,ATOM,3.76,3.756,,Coinbase → Kraken,0.11%
2025-09-16 16:16:27,AVAX,25.22,25.25,,Kraken → Coinbase,0.12%
2025-09-16 16:16:27,AXS,2.047,2.04,,Coinbase → Kraken,0.34%
2025-09-16 16:16:27,BAT,0.13108,0.13151,,Kraken → Coinbase,0.33%
2025-09-16 16:16:27,BCH,498.69,499.2,,Kraken → Coinbase,0.10%
2025-09-16 16:16:27,CHZ,0.03458,0.0349,,Kraken → Coinbase,0.93%
2025-09-16 16:16:27,CRO,0.1912,0.191,,Coinbase → Kraken,0.10%
2025-09-16 16:16:27,ENS,19.44,19.59,,Kraken → Coinbase,0.77%
2025-09-16 16:16:27,ETC,17.052,17.0,,Coinbase → Kraken,0.31%
2025-09-16 16:16:27,FIL,2.041,2.05,,Kraken → Coinbase,0.44%
2025-09-16 16:16:27,GRT,0.07869,0.0785,,Coinbase → Kraken,0.24%
2025-09-16 16:16:27,ICP,3.932,3.937,,Kraken → Coinbase,0.13%
2025-09-16 16:16:27,MANA,0.28629,0.285,,Coinbase → Kraken,0.45%
2025-09-16 16:16:27,MASK,1.052,1.05,,Coinbase → Kraken,0.19%
2025-09-16 16:16:27,MINA,0.1521,0.153,,Kraken → Coinbase,0.59%
2025-09-16 16:16:27,SHIB,1.087e-05,1.091e-05,,Kraken → Coinbase,0.37%
2025-09-16 16:16:27,SNX,0.569,0.567,,Coinbase → Kraken,0.35%
2025-09-16 16:16:27,UNI,7.725,7.71,,Coinbase → Kraken,0.19%
2025-09-16 16:16:27,XTZ,0.644,0.65,,Kraken → Coinbase,0.93%
2025-09-16 16:16:32,1INCH,0.216,0.214,,Coinbase → Kraken,0.93%
2025-09-16 16:16:32,ALGO,0.1985,0.1978,,Coinbase → Kraken,0.35%
2025-09-16 16:16:32,ANKR,0.01277,0.01268,,Coinbase → Kraken,0.71%
2025-09-16 16:16:32,APE,0.4909,0.488,,Coinbase → Kraken,0.59%
2025-09-16 16:16:32,ATOM,3.76,3.756,,Coinbase → Kraken,0.11%
2025-09-16 16:16:32,AVAX,25.22,25.25,,Kraken → Coinbase,0.12%
2025-09-16 16:16:32,AXS,2.047,2.04,,Coinbase → Kraken,0.34%
2025-09-16 16:16:32,BAT,0.13108,0.13151,,Kraken → Coinbase,0.33%
2025-09-16 16:16:32,BCH,498.69,499.2,,Kraken → Coinbase,0.10%
2025-09-16 16:16:32,CHZ,0.03458,0.0349,,Kraken → Coinbase,0.93%
2025-09-16 16:16:32,CRO,0.1912,0.191,,Coinbase → Kraken,0.10%
2025-09-16 16:16:32,ENS,19.44,19.59,,Kraken → Coinbase,0.77%
2025-09-16 16:16:32,ETC,17.052,17.0,,Coinbase → Kraken,0.31%
2025-09-16 16:16:32,FIL,2.041,2.05,,Kraken → Coinbase,0.44%
2025-09-16 16:16:32,GRT,0.07869,0.0785,,Coinbase → Kraken,0.24%
2025-09-16 16:16:32,ICP,3.932,3.937,,Kraken → Coinbase,0.13%
2025-09-16 16:16:32,MANA,0.28629,0.285,,Coinbase → Kraken,0.45%
2025-09-16 16:16:32,MASK,1.052,1.05,,Coinbase → Kraken,0.19%
2025-09-16 16:16:32,MINA,0.1521,0.153,,Kraken → Coinbase,0.59%
2025-09-16 16:16:32,SHIB,1.087e-05,1.091e-05,,Kraken → Coinbase,0.37%
2025-09-16 16:16:32,SNX,0.569,0.567,,Coinbase → Kraken,0.35%
2025-09-16 16:16:32,UNI,7.725,7.71,,Coinbase → Kraken,0.19%
2025-09-16 16:16:32,XTZ,0.645,0.65,,Kraken → Coinbase,0.78%
2025-09-16 16:22:58,BAT,0.13003,0.13151,,Kraken → Coinbase,N/A,0.38%
2025-09-16 16:22:58,ENS,19.44,19.59,,Kraken → Coinbase,N/A,0.01%
2025-09-16 16:22:58,XTZ,0.643,0.65,,Kraken → Coinbase,N/A,0.33%
2025-09-16 16:23:03,BAT,0.13003,0.13151,,Kraken → Coinbase,N/A,0.38%
2025-09-16 16:23:03,ENS,19.44,19.59,,Kraken → Coinbase,N/A,0.01%
2025-09-16 16:23:03,XTZ,0.643,0.65,,Kraken → Coinbase,N/A,0.33%
2025-09-16 16:23:08,BAT,0.13003,0.13151,,Kraken → Coinbase,N/A,0.38%
2025-09-16 16:23:08,ENS,19.44,19.59,,Kraken → Coinbase,N/A,0.01%
2025-09-16 16:23:08,XTZ,0.643,0.65,,Kraken → Coinbase,N/A,0.33%
2025-09-16 16:23:13,BAT,0.13003,0.13151,,Kraken → Coinbase,N/A,0.38%
2025-09-16 16:23:13,ENS,19.44,19.59,,Kraken → Coinbase,N/A,0.01%
2025-09-16 16:23:13,XTZ,0.643,0.65,,Kraken → Coinbase,N/A,0.33%
2025-09-16 17:26:20,ENS,19.37,19.59,,Kraken → Coinbase,N/A,0.38%
2025-09-16 17:26:20,MANA,0.28647,0.284,,Coinbase → Kraken,N/A,0.11%
2025-09-16 17:26:25,ENS,19.37,19.59,,Kraken → Coinbase,N/A,0.38%
2025-09-16 17:26:25,MANA,0.28647,0.284,,Coinbase → Kraken,N/A,0.11%
2025-09-16 17:26:30,ENS,19.37,19.59,,Kraken → Coinbase,N/A,0.38%
2025-09-16 17:26:30,MANA,0.28647,0.284,,Coinbase → Kraken,N/A,0.11%
2025-09-16 17:26:35,ENS,19.37,19.59,,Kraken → Coinbase,N/A,0.38%
2025-09-16 17:26:35,MANA,0.28647,0.284,,Coinbase → Kraken,N/A,0.11%
2025-09-16 17:26:40,ENS,19.37,19.59,,Kraken → Coinbase,N/A,0.38%
2025-09-16 17:26:40,MANA,0.28647,0.284,,Coinbase → Kraken,N/A,0.11%
2025-09-16 17:26:45,ENS,19.37,19.59,,Kraken → Coinbase,N/A,0.38%
2025-09-16 17:26:45,MANA,0.28647,0.284,,Coinbase → Kraken,N/A,0.11%
2025-09-16 17:26:50,ENS,19.37,19.59,,Kraken → Coinbase,N/A,0.38%
2025-09-16 17:26:50,MANA,0.28647,0.284,,Coinbase → Kraken,N/A,0.11%
2025-09-16 17:26:55,ENS,19.37,19.59,,Kraken → Coinbase,N/A,0.38%
2025-09-16 17:26:55,MANA,0.28647,0.284,,Coinbase → Kraken,N/A,0.11%
2025-09-16 17:27:00,ENS,19.37,19.59,,Kraken → Coinbase,N/A,0.38%
2025-09-16 17:27:00,MANA,0.28647,0.284,,Coinbase → Kraken,N/A,0.11%
2025-09-16 17:27:05,ENS,19.37,19.59,,Kraken → Coinbase,N/A,0.38%
2025-09-16 17:27:05,MANA,0.28647,0.284,,Coinbase → Kraken,N/A,0.11%
2025-09-16 17:27:10,ENS,19.37,19.59,,Kraken → Coinbase,N/A,0.38%
2025-09-16 17:27:10,MANA,0.28802,0.284,,Coinbase → Kraken,N/A,0.66%
2025-09-16 17:27:15,ENS,19.37,19.59,,Kraken → Coinbase,N/A,0.38%
2025-09-16 17:27:15,MANA,0.28802,0.284,,Coinbase → Kraken,N/A,0.66%
2025-09-16 17:27:20,ENS,19.37,19.59,,Kraken → Coinbase,N/A,0.38%
2025-09-16 17:27:20,MANA,0.28802,0.284,,Coinbase → Kraken,N/A,0.66%
2025-09-16 17:27:25,ENS,19.37,19.59,,Kraken → Coinbase,N/A,0.38%
2025-09-16 17:27:25,MANA,0.28802,0.284,,Coinbase → Kraken,N/A,0.66%
2025-09-16 17:27:30,ENS,19.37,19.59,,Kraken → Coinbase,N/A,0.38%
2025-09-16 17:27:30,MANA,0.28802,0.284,,Coinbase → Kraken,N/A,0.66%
